
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59055118110236215
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59055118110236215
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59055118110236215
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -7.4408E-05
DataValue, -1.9600000000000002, -7.1248E-05
DataValue, -1.9200000000000002, -6.8724E-05
DataValue, -1.8800000000000001, -6.6472E-05
DataValue, -1.84, -6.2682000000000007E-05
DataValue, -1.8, -5.903E-05
DataValue, -1.76, -5.6056E-05
DataValue, -1.72, -5.5514000000000004E-05
DataValue, -1.6800000000000002, -5.326E-05
DataValue, -1.6400000000000001, -5.1222E-05
DataValue, -1.6, -4.94E-05
DataValue, -1.56, -4.7734E-05
DataValue, -1.52, -4.5544E-05
DataValue, -1.48, -4.4376000000000003E-05
DataValue, -1.4400000000000002, -4.235E-05
DataValue, -1.4000000000000001, -4.059E-05
DataValue, -1.36, -3.8418000000000004E-05
DataValue, -1.32, -3.6414E-05
DataValue, -1.28, -3.4888E-05
DataValue, -1.24, -3.309E-05
DataValue, -1.2, -3.1464E-05
DataValue, -1.1600000000000001, -2.9832E-05
DataValue, -1.12, -2.8032000000000002E-05
DataValue, -1.08, -2.6182E-05
DataValue, -1.04, -2.4552E-05
DataValue, -1, -2.2838E-05
DataValue, -0.96000000000000008, -2.129E-05
DataValue, -0.92, -1.9732E-05
DataValue, -0.88, -1.8198E-05
DataValue, -0.84000000000000008, -1.6930000000000002E-05
DataValue, -0.8, -1.5244E-05
DataValue, -0.76, -1.3774E-05
DataValue, -0.72000000000000008, -1.2422E-05
DataValue, -0.68, -1.0744E-05
DataValue, -0.64, -9.480900000000001E-06
DataValue, -0.6, -8.542E-06
DataValue, -0.56, -7.0023000000000007E-06
DataValue, -0.52, -5.8083000000000008E-06
DataValue, -0.48000000000000004, -4.881E-06
DataValue, -0.44, -3.8928E-06
DataValue, -0.4, -2.7495E-06
DataValue, -0.36000000000000004, -1.8410000000000003E-06
DataValue, -0.32, -1.14244E-06
DataValue, -0.28, -2.3476E-07
DataValue, -0.24000000000000002, 4.749E-07
DataValue, -0.2, 6.1794E-07
DataValue, -0.16, 1.0114000000000002E-06
DataValue, -0.12000000000000001, 1.7211000000000001E-06
DataValue, -0.08, 2.2607000000000002E-06
DataValue, -0.04, 2.7390000000000004E-06
DataValue, 0, 3.2510000000000003E-06
DataValue, 0.04, 3.7439000000000003E-06
DataValue, 0.08, 4.2778000000000008E-06
DataValue, 0.12000000000000001, 4.8502000000000006E-06
DataValue, 0.16, 5.3350000000000006E-06
DataValue, 0.2, 5.9166E-06
DataValue, 0.24000000000000002, 6.6121000000000006E-06
DataValue, 0.28, 7.1320000000000005E-06
DataValue, 0.32, 7.7313E-06
DataValue, 0.36000000000000004, 8.2692E-06
DataValue, 0.4, 8.9592E-06
DataValue, 0.44, 9.6651000000000017E-06
DataValue, 0.48000000000000004, 1.0296000000000001E-05
DataValue, 0.52, 1.1032500000000002E-05
DataValue, 0.56, 1.1276E-05
DataValue, 0.6, 1.1998000000000001E-05
DataValue, 0.64, 1.2738E-05
DataValue, 0.68, 1.3362E-05
DataValue, 0.72000000000000008, 1.4156000000000001E-05
DataValue, 0.76, 1.4986E-05
DataValue, 0.8, 1.5404E-05
DataValue, 0.84000000000000008, 1.6188E-05
DataValue, 0.88, 1.7160000000000002E-05
DataValue, 0.92, 1.8618E-05
DataValue, 0.96000000000000008, 1.9534E-05
DataValue, 1, 2.1042E-05
DataValue, 1.04, 2.2162000000000002E-05
DataValue, 1.08, 2.3258E-05
DataValue, 1.12, 2.4152000000000002E-05
DataValue, 1.1600000000000001, 2.5078E-05
DataValue, 1.2, 2.6034000000000002E-05
DataValue, 1.24, 2.7118E-05
DataValue, 1.28, 2.8094000000000002E-05
DataValue, 1.32, 2.8874000000000002E-05
DataValue, 1.36, 2.9636000000000002E-05
DataValue, 1.4000000000000001, 3.0246E-05
DataValue, 1.4400000000000002, 3.146E-05
DataValue, 1.48, 3.23E-05
DataValue, 1.52, 3.3220000000000004E-05
DataValue, 1.56, 3.4524000000000004E-05
DataValue, 1.6, 3.5076E-05
DataValue, 1.6400000000000001, 3.6936E-05
DataValue, 1.6800000000000002, 3.7798E-05
DataValue, 1.72, 3.8644000000000005E-05
DataValue, 1.76, 4.045E-05
DataValue, 1.8, 4.237E-05
DataValue, 1.84, 4.419E-05
DataValue, 1.8800000000000001, 4.4836E-05
DataValue, 1.9200000000000002, 4.754E-05
DataValue, 1.9600000000000002, 4.9576E-05
DataValue, 2, 5.1206000000000004E-05
