
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48275862068965525
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, 3.6957E-08
DataValue, -1.9600000000000002, 8.092E-08
DataValue, -1.9200000000000002, -7.94E-08
DataValue, -1.8800000000000001, -1.8588599999999997E-08
DataValue, -1.84, -9.668E-08
DataValue, -1.8, 4.806E-08
DataValue, -1.76, 9.3415999999999984E-09
DataValue, -1.72, 5.306E-08
DataValue, -1.6800000000000002, -8.3386E-09
DataValue, -1.6400000000000001, 4.618E-08
DataValue, -1.6, 5.404E-08
DataValue, -1.56, -9.8837999999999985E-09
DataValue, -1.52, 7.12E-08
DataValue, -1.48, 1.4674399999999998E-08
DataValue, -1.4400000000000002, 1.162E-07
DataValue, -1.4000000000000001, 3.5852199999999993E-08
DataValue, -1.36, 8.332E-08
DataValue, -1.32, 2.07198E-08
DataValue, -1.28, 1.4216E-07
DataValue, -1.24, -8.05E-08
DataValue, -1.2, -2.4392399999999996E-08
DataValue, -1.1600000000000001, -1.2062E-07
DataValue, -1.12, 5.14E-09
DataValue, -1.08, -8.3539999999999992E-08
DataValue, -1.04, 4.45E-08
DataValue, -1, 5.8381999999999991E-09
DataValue, -0.96000000000000008, 8.188E-08
DataValue, -0.92, 2.2198399999999996E-08
DataValue, -0.88, 1.1598E-07
DataValue, -0.84000000000000008, -4.5819999999999996E-08
DataValue, -0.8, -6.3669999999999992E-09
DataValue, -0.76, -7.764E-08
DataValue, -0.72000000000000008, -2.3168799999999996E-08
DataValue, -0.68, -8.388E-08
DataValue, -0.64, -3.18292E-08
DataValue, -0.6, -4.846E-08
DataValue, -0.56, 1.3756E-07
DataValue, -0.52, 4.21132E-08
DataValue, -0.48000000000000004, 1.3551999999999999E-07
DataValue, -0.44, 4.4269799999999995E-08
DataValue, -0.4, 9.784E-08
DataValue, -0.36000000000000004, -5.344E-08
DataValue, -0.32, 4.5207999999999995E-09
DataValue, -0.28, -1.3936E-07
DataValue, -0.24000000000000002, 5.36E-08
DataValue, -0.2, -4.4723999999999996E-09
DataValue, -0.16, 4.706E-08
DataValue, -0.12000000000000001, -1.7413999999999998E-09
DataValue, -0.08, 8.032E-08
DataValue, -0.04, 3.55642E-08
DataValue, 0, 8.642E-08
DataValue, 0.04, 2.6679999999999998E-08
DataValue, 0.08, 4.388E-08
DataValue, 0.12000000000000001, -9.364E-08
DataValue, 0.16, 4.384E-08
DataValue, 0.2, 3.3124E-09
DataValue, 0.24000000000000002, 4.67E-08
DataValue, 0.28, 6.1437999999999994E-09
DataValue, 0.32, -3.84766E-08
DataValue, 0.36000000000000004, -1.0022E-07
DataValue, 0.4, -3.09382E-08
DataValue, 0.44, 4.8761999999999994E-09
DataValue, 0.48000000000000004, 5.006E-08
DataValue, 0.52, 9.3586E-09
DataValue, 0.56, 9.6939999999999993E-08
DataValue, 0.6, 3.1337799999999995E-08
DataValue, 0.64, 9.748E-08
DataValue, 0.68, 1.628E-08
DataValue, 0.72000000000000008, 4.9519999999999996E-08
DataValue, 0.76, -1.2264E-07
DataValue, 0.8, -3.57762E-08
DataValue, 0.84000000000000008, -1.2606E-07
DataValue, 0.88, -3.73278E-08
DataValue, 0.92, -8.08E-08
DataValue, 0.96000000000000008, -2.1286399999999998E-08
DataValue, 1, -1.3464E-07
DataValue, 1.04, -4.43686E-08
DataValue, 1.08, -8.792E-08
DataValue, 1.12, -2.7935399999999997E-08
DataValue, 1.1600000000000001, 8.8779999999999992E-08
DataValue, 1.2, -5.086E-08
DataValue, 1.24, -9.6785999999999984E-09
DataValue, 1.28, -8.486E-08
DataValue, 1.32, -2.70078E-08
DataValue, 1.36, -9.112E-08
DataValue, 1.4000000000000001, 5.1999999999999996E-08
DataValue, 1.4400000000000002, -4.8359999999999994E-09
DataValue, 1.48, 4.75E-08
DataValue, 1.52, -2.1857999999999996E-09
DataValue, 1.56, 4.35E-08
DataValue, 1.6, 2.2005999999999996E-09
DataValue, 1.6400000000000001, 4.534E-08
DataValue, 1.6800000000000002, 5.4056E-09
DataValue, 1.72, 5.618E-08
DataValue, 1.76, 4.3377E-08
DataValue, 1.8, 9.112E-08
DataValue, 1.84, 2.5309999999999996E-08
DataValue, 1.8800000000000001, 1.268E-07
DataValue, 1.9200000000000002, 4.71476E-08
DataValue, 1.9600000000000002, 7.89E-08
DataValue, 2, -8.564E-08
