
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.66225165562913912
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.66225165562913912
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.66225165562913912
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -0.099994000000000013
DataValue, -1.9600000000000002, -0.097472
DataValue, -1.9200000000000002, -0.094332000000000013
DataValue, -1.8800000000000001, -0.091210000000000013
DataValue, -1.84, -0.088074000000000013
DataValue, -1.8, -0.084934000000000009
DataValue, -1.76, -0.081794
DataValue, -1.72, -0.078642
DataValue, -1.6800000000000002, -0.07548
DataValue, -1.6400000000000001, -0.072312
DataValue, -1.6, -0.069138
DataValue, -1.56, -0.065950000000000009
DataValue, -1.52, -0.062762000000000012
DataValue, -1.48, -0.059568
DataValue, -1.4400000000000002, -0.056376
DataValue, -1.4000000000000001, -0.053198
DataValue, -1.36, -0.050012
DataValue, -1.32, -0.046846000000000006
DataValue, -1.28, -0.043692
DataValue, -1.24, -0.040566000000000005
DataValue, -1.2, -0.037468
DataValue, -1.1600000000000001, -0.0344
DataValue, -1.12, -0.031374000000000006
DataValue, -1.08, -0.028406000000000004
DataValue, -1.04, -0.025496
DataValue, -1, -0.022666000000000002
DataValue, -0.96000000000000008, -0.019912000000000003
DataValue, -0.92, -0.017266
DataValue, -0.88, -0.014758000000000002
DataValue, -0.84000000000000008, -0.012336000000000002
DataValue, -0.8, -0.010090000000000002
DataValue, -0.76, -0.0081272
DataValue, -0.72000000000000008, -0.0061958000000000004
DataValue, -0.68, -0.0045504000000000005
DataValue, -0.64, -0.0032028
DataValue, -0.6, -0.0021514
DataValue, -0.56, -0.0014156
DataValue, -0.52, -0.00093968
DataValue, -0.48000000000000004, -0.00064786
DataValue, -0.44, -0.00044936000000000005
DataValue, -0.4, -0.00030056
DataValue, -0.36000000000000004, -0.00018460000000000002
DataValue, -0.32, -9.7324E-05
DataValue, -0.28, -4.0894E-05
DataValue, -0.24000000000000002, -1.327E-05
DataValue, -0.2, -3.5340000000000004E-06
DataValue, -0.16, -8.3442E-07
DataValue, -0.12000000000000001, -1.8509999999999998E-07
DataValue, -0.08, -3.92402E-08
DataValue, -0.04, -7.3011E-09
DataValue, 0, 8.93E-12
DataValue, 0.04, 3.0977E-09
DataValue, 0.08, 9.178E-09
DataValue, 0.12000000000000001, 3.35118E-08
DataValue, 0.16, 1.3747999999999998E-07
DataValue, 0.2, 5.8324E-07
DataValue, 0.24000000000000002, 2.3624E-06
DataValue, 0.28, 8.443E-06
DataValue, 0.32, 2.0772E-05
DataValue, 0.36000000000000004, 3.931E-05
DataValue, 0.4, 6.2968E-05
DataValue, 0.44, 0.0001518
DataValue, 0.48000000000000004, 0.00014302
DataValue, 0.52, 0.00019134000000000002
DataValue, 0.56, 0.00019932
DataValue, 0.6, 0.00027754
DataValue, 0.64, 0.00043836000000000005
DataValue, 0.68, 0.00069068
DataValue, 0.72000000000000008, 0.00104224
DataValue, 0.76, 0.0015188
DataValue, 0.8, 0.0021432
DataValue, 0.84000000000000008, 0.0029166
DataValue, 0.88, 0.0038202
DataValue, 0.92, 0.0048454
DataValue, 0.96000000000000008, 0.0059802
DataValue, 1, 0.0072094
DataValue, 1.04, 0.008516000000000001
DataValue, 1.08, 0.0098932
DataValue, 1.12, 0.0113268
DataValue, 1.1600000000000001, 0.012810000000000002
DataValue, 1.2, 0.014342
DataValue, 1.24, 0.015912000000000003
DataValue, 1.28, 0.017518000000000002
DataValue, 1.32, 0.019156000000000003
DataValue, 1.36, 0.020828000000000003
DataValue, 1.4000000000000001, 0.022522
DataValue, 1.4400000000000002, 0.024236
DataValue, 1.48, 0.025970000000000003
DataValue, 1.52, 0.02773
DataValue, 1.56, 0.029506
DataValue, 1.6, 0.0313
DataValue, 1.6400000000000001, 0.033104
DataValue, 1.6800000000000002, 0.03492
DataValue, 1.72, 0.036766
DataValue, 1.76, 0.038754000000000004
DataValue, 1.8, 0.040628000000000004
DataValue, 1.84, 0.042496000000000006
DataValue, 1.8800000000000001, 0.044456
DataValue, 1.9200000000000002, 0.046338000000000004
DataValue, 1.9600000000000002, 0.048232000000000004
DataValue, 2, 0.050124
