
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.48148148148148145
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.48148148148148145
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.48148148148148145
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VDD2, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU1:HP, Name=V, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=-2 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, VDD2, IDD2
DataValue, -2, 8.76E-08
DataValue, -1.9600000000000002, 2.6911999999999996E-08
DataValue, -1.9200000000000002, 1.088E-07
DataValue, -1.8800000000000001, -1.44222E-08
DataValue, -1.84, -2.1662E-09
DataValue, -1.8, -1.9762E-09
DataValue, -1.76, -1.41608E-08
DataValue, -1.72, 1.0787E-08
DataValue, -1.6800000000000002, -3.4709199999999994E-08
DataValue, -1.6400000000000001, -5.382E-08
DataValue, -1.6, 2.35782E-08
DataValue, -1.56, 3.2346E-08
DataValue, -1.52, 8.504E-08
DataValue, -1.48, 4.6690599999999996E-08
DataValue, -1.4400000000000002, 4.846E-08
DataValue, -1.4000000000000001, -3.9495199999999995E-08
DataValue, -1.36, -5.0491999999999995E-09
DataValue, -1.32, -5.566E-08
DataValue, -1.28, 4.6999599999999996E-08
DataValue, -1.24, 1.3016E-09
DataValue, -1.2, -4.0639799999999994E-08
DataValue, -1.1600000000000001, -9.124E-08
DataValue, -1.12, -2.3018399999999997E-08
DataValue, -1.08, -4.804E-08
DataValue, -1.04, 2.5590999999999997E-08
DataValue, -1, -3.7683999999999995E-09
DataValue, -0.96000000000000008, -3.46668E-08
DataValue, -0.92, 1.976E-08
DataValue, -0.88, 9.032E-08
DataValue, -0.84000000000000008, 3.9585399999999995E-08
DataValue, -0.8, -3.748E-08
DataValue, -0.76, -8.246E-08
DataValue, -0.72000000000000008, -4.1237399999999996E-08
DataValue, -0.68, -1.2587999999999999E-07
DataValue, -0.64, -5.6663999999999994E-09
DataValue, -0.6, 2.07086E-08
DataValue, -0.56, 4.518E-08
DataValue, -0.52, -2.5339799999999996E-08
DataValue, -0.48000000000000004, -1.3376399999999999E-08
DataValue, -0.44, -6.76E-08
DataValue, -0.4, -5.4568E-09
DataValue, -0.36000000000000004, -5.562E-08
DataValue, -0.32, 4.77454E-08
DataValue, -0.28, 8.224E-10
DataValue, -0.24000000000000002, -3.87468E-08
DataValue, -0.2, -5.6E-08
DataValue, -0.16, 5.0998E-08
DataValue, -0.12000000000000001, 5.2399999999999995E-10
DataValue, -0.08, -3.9783799999999997E-08
DataValue, -0.04, -8.15E-08
DataValue, 0, -3.6812E-08
DataValue, 0.04, 2.48E-08
DataValue, 0.08, 8.7799999999999992E-08
DataValue, 0.12000000000000001, 4.2074599999999996E-08
DataValue, 0.16, 8.028E-08
DataValue, 0.2, -7.7454E-09
DataValue, 0.24000000000000002, -2.26288E-08
DataValue, 0.28, -1.2872E-07
DataValue, 0.32, 6.426E-08
DataValue, 0.36000000000000004, 9.818E-08
DataValue, 0.4, 1.6863999999999999E-09
DataValue, 0.44, -4.12E-08
DataValue, 0.48000000000000004, -9.152E-08
DataValue, 0.52, -2.2443799999999998E-08
DataValue, 0.56, -4.844E-08
DataValue, 0.6, 8.8969999999999985E-09
DataValue, 0.64, 6.8599999999999991E-09
DataValue, 0.68, 5.058E-08
DataValue, 0.72000000000000008, -4.7072599999999992E-08
DataValue, 0.76, 2.9003999999999996E-09
DataValue, 0.8, 1.3857199999999999E-08
DataValue, 0.84000000000000008, 1.381E-07
DataValue, 0.88, 2.7925999999999998E-08
DataValue, 0.92, 1.1758E-07
DataValue, 0.96000000000000008, 1.6624799999999997E-08
DataValue, 1, -3.4357399999999996E-08
DataValue, 1.04, -9.17E-08
DataValue, 1.08, 1.6253999999999998E-09
DataValue, 1.12, 1.6089E-08
DataValue, 1.1600000000000001, 1.259E-07
DataValue, 1.2, 1.1429199999999999E-08
DataValue, 1.24, 7.918E-08
DataValue, 1.28, 2.1832999999999998E-08
DataValue, 1.32, 4.846E-08
DataValue, 1.36, -5.7443999999999993E-09
DataValue, 1.4000000000000001, -3.2043E-08
DataValue, 1.4400000000000002, 2.194E-08
DataValue, 1.48, 9.062E-08
DataValue, 1.52, 4.0078599999999996E-08
DataValue, 1.56, 5.096E-08
DataValue, 1.6, -4.6794599999999995E-08
DataValue, 1.6400000000000001, 2.359E-09
DataValue, 1.6800000000000002, 1.54844E-08
DataValue, 1.72, 4.45E-08
DataValue, 1.76, -3.57474E-08
DataValue, 1.8, -5.8609999999999995E-09
DataValue, 1.84, 3.64E-08
DataValue, 1.8800000000000001, 6.844E-08
DataValue, 1.9200000000000002, -4.922E-08
DataValue, 1.9600000000000002, 4.2735199999999996E-08
DataValue, 2, 2.8601999999999997E-09
