
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.35164835164835162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.35164835164835162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.35164835164835162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -3.1623999999999998E-09
DataValue, -1.9600000000000002, 1.9849999999999997E-09
DataValue, -1.9200000000000002, 4.6508E-09
DataValue, -1.8800000000000001, 3.1765999999999996E-09
DataValue, -1.84, 1.8761999999999998E-09
DataValue, -1.8, 4.7219999999999992E-09
DataValue, -1.76, 2.8267999999999998E-09
DataValue, -1.72, 3.8564E-09
DataValue, -1.6800000000000002, 3.2288E-09
DataValue, -1.6400000000000001, 2.1448E-09
DataValue, -1.6, 4.9513999999999993E-09
DataValue, -1.56, 3.9284E-09
DataValue, -1.52, 2.5802E-09
DataValue, -1.48, 5.517E-09
DataValue, -1.4400000000000002, 4.2676E-09
DataValue, -1.4000000000000001, 3.013E-09
DataValue, -1.36, 1.7597999999999999E-09
DataValue, -1.32, 4.5233999999999995E-09
DataValue, -1.28, 3.4627999999999997E-09
DataValue, -1.24, 3.9515999999999995E-09
DataValue, -1.2, 2.5994E-09
DataValue, -1.1600000000000001, 5.4427999999999994E-09
DataValue, -1.12, 4.2015999999999992E-09
DataValue, -1.08, 3.0969999999999995E-09
DataValue, -1.04, 2.0588E-09
DataValue, -1, 5.1288E-09
DataValue, -0.96000000000000008, 4.104E-09
DataValue, -0.92, 2.9672E-09
DataValue, -0.88, 5.7216E-09
DataValue, -0.84000000000000008, 4.5257999999999994E-09
DataValue, -0.8, 3.2713999999999997E-09
DataValue, -0.76, 1.9861999999999996E-09
DataValue, -0.72000000000000008, 4.9094E-09
DataValue, -0.68, 3.9208E-09
DataValue, -0.64, 1.2749999999999998E-09
DataValue, -0.6, 4.1116E-09
DataValue, -0.56, 2.9451999999999997E-09
DataValue, -0.52, 1.8728E-09
DataValue, -0.48000000000000004, 2.7979999999999996E-09
DataValue, -0.44, 4.058E-09
DataValue, -0.4, 2.7314E-09
DataValue, -0.36000000000000004, 5.533E-09
DataValue, -0.32, 4.3278E-09
DataValue, -0.28, 3.0987999999999997E-09
DataValue, -0.24000000000000002, 2.1037999999999997E-09
DataValue, -0.2, 3.7802E-09
DataValue, -0.16, 5.3645999999999994E-09
DataValue, -0.12000000000000001, 4.2086E-09
DataValue, -0.08, 3.1495999999999995E-09
DataValue, -0.04, 2.0774E-09
DataValue, 0, 4.3019999999999994E-09
DataValue, 0.04, 3.4745999999999996E-09
DataValue, 0.08, 2.1781999999999998E-09
DataValue, 0.12000000000000001, 5.0191999999999994E-09
DataValue, 0.16, 3.9826E-09
DataValue, 0.2, 2.9169999999999997E-09
DataValue, 0.24000000000000002, 5.6687999999999993E-09
DataValue, 0.28, 4.4499999999999993E-09
DataValue, 0.32, 3.191E-09
DataValue, 0.36000000000000004, 2.168E-09
DataValue, 0.4, 8.0399999999999991E-10
DataValue, 0.44, 3.4709999999999997E-09
DataValue, 0.48000000000000004, 2.1509999999999997E-09
DataValue, 0.52, 5.0582E-09
DataValue, 0.56, 3.8135999999999993E-09
DataValue, 0.6, 5.1913999999999993E-09
DataValue, 0.64, 4.2112E-09
DataValue, 0.68, 4.2864E-09
DataValue, 0.72000000000000008, 5.635E-09
DataValue, 0.76, 2.7072E-09
DataValue, 0.8, 5.4911999999999994E-09
DataValue, 0.84000000000000008, 2.0234E-09
DataValue, 0.88, 3.0363999999999996E-09
DataValue, 0.92, 4.9478E-09
DataValue, 0.96000000000000008, 1.8239999999999999E-10
DataValue, 1, 3.6221999999999998E-09
DataValue, 1.04, 4.5825999999999995E-09
DataValue, 1.08, 1.9219999999999998E-09
DataValue, 1.12, 1.8499999999999998E-09
DataValue, 1.1600000000000001, 4.729E-09
DataValue, 1.2, 3.4259999999999995E-09
DataValue, 1.24, 2.1356E-09
DataValue, 1.28, 5.053E-09
DataValue, 1.32, 3.8269999999999993E-09
DataValue, 1.36, 2.5323999999999997E-09
DataValue, 1.4000000000000001, 1.2228E-09
DataValue, 1.4400000000000002, 2.5635999999999997E-09
DataValue, 1.48, 5.3935999999999992E-09
DataValue, 1.52, 4.1552E-09
DataValue, 1.56, 1.8557999999999997E-09
DataValue, 1.6, 5.1731999999999995E-09
DataValue, 1.6400000000000001, 3.9563999999999993E-09
DataValue, 1.6800000000000002, -1.0199999999999998E-10
DataValue, 1.72, 5.864E-09
DataValue, 1.76, 4.524E-09
DataValue, 1.8, 3.2695999999999995E-09
DataValue, 1.84, 2.2253999999999998E-09
DataValue, 1.8800000000000001, 3.0665999999999997E-09
DataValue, 1.9200000000000002, 4.4927999999999992E-09
DataValue, 1.9600000000000002, 3.1917999999999997E-09
DataValue, 2, 1.9964E-09
