
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.26506024096385539
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.26506024096385539
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.26506024096385539
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HP, Name=V, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=2 V, Step=40 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:MP, Name=VDD1, Source Mode=V, Source=1.8 V, Compliance=100 mA	[CONSTANTS] Unit=SMU3:MP, Name=VDD2, Source Mode=V, Source=1.1 V, Compliance=100 mA	[CONSTANTS] Unit=SMU4:MP, Name=VSS, Source Mode=V, Source=0 V, Compliance=100 mA	[CONSTANTS] Unit=SMU5:MP, Name=VPP, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep
Dimension1, 101, 101
Dimension2, 1, 1
DataName, V, I
DataValue, -2, -1.1921E-09
DataValue, -1.9600000000000002, 4.2916E-09
DataValue, -1.9200000000000002, -1.9884E-09
DataValue, -1.8800000000000001, 4.2367E-09
DataValue, -1.84, -1.8025E-09
DataValue, -1.8, 3.7368E-09
DataValue, -1.76, -1.723E-09
DataValue, -1.72, 3.1438E-09
DataValue, -1.6800000000000002, -1.6309E-09
DataValue, -1.6400000000000001, 3.1722E-09
DataValue, -1.6, -1.6318E-09
DataValue, -1.56, 3.0498E-09
DataValue, -1.52, -1.6057E-09
DataValue, -1.48, 5.885E-09
DataValue, -1.4400000000000002, -2.056E-09
DataValue, -1.4000000000000001, 5.3133E-09
DataValue, -1.36, -1.9414E-09
DataValue, -1.32, 4.6455E-09
DataValue, -1.28, -1.846E-09
DataValue, -1.24, 4.0445E-09
DataValue, -1.2, -1.7329E-09
DataValue, -1.1600000000000001, 3.3725E-09
DataValue, -1.12, -1.6409E-09
DataValue, -1.08, 3.1473E-09
DataValue, -1.04, -1.5873E-09
DataValue, -1, 5.6987E-09
DataValue, -0.96000000000000008, -2.0209E-09
DataValue, -0.92, 5.1753E-09
DataValue, -0.88, -1.8868E-09
DataValue, -0.84000000000000008, 4.2989E-09
DataValue, -0.8, -1.6962E-09
DataValue, -0.76, 3.1437E-09
DataValue, -0.72000000000000008, -1.6126E-09
DataValue, -0.68, 3.1317E-09
DataValue, -0.64, -1.5987E-09
DataValue, -0.6, 5.8524E-09
DataValue, -0.56, -2.064E-09
DataValue, -0.52, 5.2333E-09
DataValue, -0.48000000000000004, -1.9183E-09
DataValue, -0.44, 4.4868E-09
DataValue, -0.4, -1.8207E-09
DataValue, -0.36000000000000004, 3.8039E-09
DataValue, -0.32, -1.6953E-09
DataValue, -0.28, 3.2E-09
DataValue, -0.24000000000000002, -1.6198E-09
DataValue, -0.2, 3.1966E-09
DataValue, -0.16, -1.6199E-09
DataValue, -0.12000000000000001, 3.0356E-09
DataValue, -0.08, -1.5845E-09
DataValue, -0.04, 5.8391E-09
DataValue, 0, -2.1374E-09
DataValue, 0.04, 5.6802E-09
DataValue, 0.08, -2.0057E-09
DataValue, 0.12000000000000001, 5.052E-09
DataValue, 0.16, -1.9033E-09
DataValue, 0.2, 4.4398E-09
DataValue, 0.24000000000000002, -1.7827E-09
DataValue, 0.28, 3.8868E-09
DataValue, 0.32, -1.6534E-09
DataValue, 0.36000000000000004, 2.9391E-09
DataValue, 0.4, -1.586E-09
DataValue, 0.44, 5.9156E-09
DataValue, 0.48000000000000004, -2.049E-09
DataValue, 0.52, 5.1805E-09
DataValue, 0.56, -1.91E-09
DataValue, 0.6, 4.5324E-09
DataValue, 0.64, -1.8126E-09
DataValue, 0.68, 3.9553E-09
DataValue, 0.72000000000000008, -1.7019E-09
DataValue, 0.76, 3.2369E-09
DataValue, 0.8, -1.6272E-09
DataValue, 0.84000000000000008, 3.0753E-09
DataValue, 0.88, -1.5918E-09
DataValue, 0.92, 6.0104E-09
DataValue, 0.96000000000000008, -2.051E-09
DataValue, 1, 5.418E-09
DataValue, 1.04, -1.9383E-09
DataValue, 1.08, 4.7257E-09
DataValue, 1.12, -1.8186E-09
DataValue, 1.1600000000000001, 3.5154E-09
DataValue, 1.2, -1.6353E-09
DataValue, 1.24, 2.9242E-09
DataValue, 1.28, -1.571E-09
DataValue, 1.32, 5.7869E-09
DataValue, 1.36, -2.0235E-09
DataValue, 1.4000000000000001, 5.1724E-09
DataValue, 1.4400000000000002, -1.8212E-09
DataValue, 1.48, 5.6317E-09
DataValue, 1.52, -1.6464E-09
DataValue, 1.56, 4.1838E-09
DataValue, 1.6, -1.4913E-09
DataValue, 1.6400000000000001, 5.7319E-09
DataValue, 1.6800000000000002, -1.6267E-09
DataValue, 1.72, 2.9283E-09
DataValue, 1.76, -1.5435E-09
DataValue, 1.8, 5.6163E-09
DataValue, 1.84, -1.9695E-09
DataValue, 1.8800000000000001, 5.1366E-09
DataValue, 1.9200000000000002, -1.8698E-09
DataValue, 1.9600000000000002, 4.4085E-09
DataValue, 2, -1.7598E-09
